filename,width,height,class,xmin,ymin,xmax,ymax
TdrMixThermal102.jpg,160,120,tidur,23,38,126,77
TdrMixThermal108.jpg,160,120,tidur,14,54,126,77
TdrMixThermal114.jpg,160,120,tidur,12,55,128,77
TdrMixThermal120.jpg,160,120,tidur,10,44,119,77
TdrMixThermal126.jpg,160,120,tidur,9,45,133,78
TdrMixThermal132.jpg,160,120,tidur,1,46,147,78
TdrMixThermal138.jpg,160,120,tidur,1,35,150,80
TdrMixThermal144.jpg,160,120,tidur,1,47,148,80
TdrMixThermal150.jpg,160,120,tidur,1,48,141,79
TdrMixThermal156.jpg,160,120,tidur,27,47,143,80
TdrMixThermal162.jpg,160,120,tidur,27,41,137,78
TdrMixThermal168.jpg,160,120,tidur,26,43,133,77
TdrMixThermal174.jpg,160,120,tidur,26,38,143,79
TdrMixThermal180.jpg,160,120,tidur,27,52,142,78
TdrMixThermal186.jpg,160,120,tidur,25,43,153,79
TdrMixThermal192.jpg,160,120,tidur,23,48,143,78
TdrMixThermal198.jpg,160,120,tidur,26,45,124,79
TdrMixThermal204.jpg,160,120,tidur,15,53,144,80
TdrMixThermal210.jpg,160,120,tidur,29,51,138,79
TdrMixThermal216.jpg,160,120,tidur,22,42,138,78
TdrMixThermal222.jpg,160,120,tidur,10,46,154,81
TdrMixThermal228.jpg,160,120,tidur,40,48,146,80
TdrMixThermal234.jpg,160,120,tidur,32,37,150,80
TdrMixThermal240.jpg,160,120,tidur,34,44,140,77
TdrMixThermal246.jpg,160,120,tidur,40,49,150,79
TdrMixThermal252.jpg,160,120,tidur,39,46,139,79
TdrMixThermal258.jpg,160,120,tidur,37,31,151,77
TdrMixThermal264.jpg,160,120,tidur,40,34,120,76
TdrMixThermal270.jpg,160,120,tidur,35,45,130,78
TdrMixThermal276.jpg,160,120,tidur,36,49,148,79
TdrMixThermal282.jpg,160,120,tidur,31,47,145,77
TdrMixThermal288.jpg,160,120,tidur,28,35,143,77
TdrMixThermal294.jpg,160,120,tidur,36,46,144,78
TdrMixThermal300.jpg,160,120,tidur,32,53,140,78
TdrMixThermal306.jpg,160,120,tidur,34,57,138,78
TdrMixThermal312.jpg,160,120,tidur,25,55,134,79
TdrMixThermal318.jpg,160,120,tidur,9,57,132,80
TdrMixThermal324.jpg,160,120,tidur,33,54,141,78
TdrMixThermal330.jpg,160,120,tidur,14,38,117,78
TdrMixThermal336.jpg,160,120,tidur,9,57,146,79
TdrMixThermal342.jpg,160,120,tidur,25,58,138,78
TdrMixThermal348.jpg,160,120,tidur,34,55,145,78
TdrMixThermal354.jpg,160,120,tidur,30,55,143,77
TdrMixThermal360.jpg,160,120,tidur,16,56,130,78
TdrMixThermal366.jpg,160,120,tidur,11,48,135,78
TdrMixThermal372.jpg,160,120,tidur,24,52,132,79
TdrMixThermal378.jpg,160,120,tidur,30,57,128,78
TdrMixThermal384.jpg,160,120,tidur,29,53,147,78
TdrMixThermal390.jpg,160,120,tidur,15,46,144,78
TdrMixThermal396.jpg,160,120,tidur,34,48,143,81
TdrMixThermal402.jpg,160,120,tidur,60,37,144,78
TdrMixThermal408.jpg,160,120,tidur,68,48,142,78
TdrMixThermal414.jpg,160,120,tidur,56,49,138,77
TdrMixThermal420.jpg,160,120,tidur,64,52,150,79
TdrMixThermal426.jpg,160,120,tidur,69,53,141,78
TdrMixThermal432.jpg,160,120,tidur,70,54,151,81
TdrMixThermal438.jpg,160,120,tidur,52,50,142,82
TdrMixThermal444.jpg,160,120,tidur,52,49,148,81
TdrMixThermal450.jpg,160,120,tidur,41,43,136,80
TdrMixThermal456.jpg,160,120,tidur,49,53,150,79
TdrMixThermal462.jpg,160,120,tidur,40,47,147,80
TdrMixThermal468.jpg,160,120,tidur,42,51,151,79
TdrMixThermal474.jpg,160,120,tidur,34,53,147,78
TdrMixThermal480.jpg,160,120,tidur,39,53,146,79
TdrMixThermal90.jpg,160,120,tidur,37,31,133,78
TdrMixThermal96.jpg,160,120,tidur,18,44,134,78
2TdrMixThermal1002.jpg,160,120,tidur,37,36,160,82
2TdrMixThermal1008.jpg,160,120,tidur,7,40,141,78
2TdrMixThermal1014.jpg,160,120,tidur,5,47,93,78
2TdrMixThermal102.jpg,160,120,tidur,35,44,141,81
2TdrMixThermal1020.jpg,160,120,tidur,71,28,160,79
2TdrMixThermal1026.jpg,160,120,tidur,69,18,160,78
2TdrMixThermal108.jpg,160,120,tidur,46,45,123,79
2TdrMixThermal114.jpg,160,120,tidur,36,47,122,79
2TdrMixThermal120.jpg,160,120,tidur,32,48,118,79
2TdrMixThermal126.jpg,160,120,tidur,41,36,110,77
2TdrMixThermal132.jpg,160,120,tidur,31,53,128,77
2TdrMixThermal138.jpg,160,120,tidur,64,11,146,83
2TdrMixThermal144.jpg,160,120,tidur,68,48,154,84
2TdrMixThermal150.jpg,160,120,tidur,72,49,138,81
